,ds,y,client,close,price_am,price_pm,Month,WeekOfYear,DayOfYear,Kyureki,busy,rain
1186,2013-09-29,65,0,0,1,1,9,39,272,4.0,1,0.0
1187,2013-09-30,62,0,0,1,0,9,40,273,5.0,1,0.0
1188,2013-10-01,50,0,0,1,0,10,40,274,0.0,1,7.875
1189,2013-10-02,52,0,0,1,0,10,40,275,1.0,1,27.25
1190,2013-10-03,36,0,0,0,0,10,40,276,2.0,0,0.25
1191,2013-10-04,40,0,0,0,0,10,40,277,3.0,0,2.5
1192,2013-10-05,45,0,0,1,1,10,40,278,5.0,0,18.5
1193,2013-10-06,39,0,0,1,0,10,40,279,0.0,0,0.75
1194,2013-10-07,35,0,0,0,0,10,41,280,1.0,0,0.125
1195,2013-10-08,22,0,0,0,0,10,41,281,2.0,0,0.0
1196,2013-10-09,28,0,0,0,0,10,41,282,3.0,0,0.0
1197,2013-10-10,43,0,0,0,0,10,41,283,4.0,0,0.625
1198,2013-10-11,38,0,0,0,0,10,41,284,5.0,0,0.625
1199,2013-10-12,46,0,0,1,1,10,41,285,0.0,0,0.0
1200,2013-10-13,52,0,0,2,2,10,41,286,1.0,0,0.0
1201,2013-10-14,8,0,0,1,0,10,42,287,2.0,0,0.0
1202,2013-10-15,32,0,0,0,0,10,42,288,3.0,0,69.25
1203,2013-10-16,29,0,0,0,0,10,42,289,4.0,0,164.0
1204,2013-10-17,31,0,0,0,0,10,42,290,5.0,0,0.0
1205,2013-10-18,32,0,0,0,0,10,42,291,0.0,0,0.0
1206,2013-10-19,43,0,0,2,1,10,42,292,1.0,0,2.5
1207,2013-10-20,48,0,0,1,1,10,42,293,2.0,0,57.625
1208,2013-10-21,28,0,0,0,0,10,43,294,3.0,0,0.125
1209,2013-10-22,35,0,0,0,0,10,43,295,4.0,0,0.0
1210,2013-10-23,36,0,0,0,0,10,43,296,5.0,0,0.0
1211,2013-10-24,39,0,0,0,0,10,43,297,0.0,0,1.375
1212,2013-10-25,49,0,0,1,0,10,43,298,1.0,0,15.125
1213,2013-10-26,52,0,0,2,1,10,43,299,2.0,0,45.25
1214,2013-10-27,51,0,0,1,1,10,43,300,3.0,0,1.0
1215,2013-10-28,46,0,0,1,0,10,44,301,4.0,0,0.0
1216,2013-10-29,42,0,0,1,0,10,44,302,5.0,0,5.0
1217,2013-10-30,41,0,0,1,0,10,44,303,0.0,0,0.25
1218,2013-10-31,44,0,0,1,1,10,44,304,1.0,0,0.125
1219,2013-11-01,48,0,0,1,0,11,44,305,2.0,0,0.0
1220,2013-11-02,44,0,0,2,1,11,44,306,3.0,0,0.25
1221,2013-11-03,37,0,0,1,2,11,44,307,0.0,0,0.0
1222,2013-11-04,33,0,0,0,0,11,45,308,1.0,0,10.125
1223,2013-11-05,36,0,0,0,0,11,45,309,2.0,0,0.0
1224,2013-11-06,26,0,0,0,0,11,45,310,3.0,0,0.0
1225,2013-11-07,22,0,0,0,0,11,45,311,4.0,0,5.75
1226,2013-11-08,29,0,0,0,0,11,45,312,5.0,0,0.0
1227,2013-11-09,38,0,0,1,0,11,45,313,0.0,0,0.0
1228,2013-11-10,34,0,0,0,0,11,45,314,1.0,0,0.0
1229,2013-11-11,20,0,0,0,0,11,46,315,2.0,0,1.75
1230,2013-11-12,20,0,0,0,0,11,46,316,3.0,0,0.0
1231,2013-11-13,18,0,0,0,0,11,46,317,4.0,0,0.0
1232,2013-11-14,30,0,0,0,0,11,46,318,5.0,0,0.0
1233,2013-11-15,25,0,0,0,0,11,46,319,0.0,0,0.875
1234,2013-11-16,52,0,0,1,1,11,46,320,1.0,0,0.0
1235,2013-11-17,35,0,0,0,0,11,46,321,2.0,0,0.0
1236,2013-11-18,26,0,0,0,0,11,47,322,3.0,0,0.0
1237,2013-11-19,21,0,0,0,0,11,47,323,4.0,0,0.0
1238,2013-11-20,33,0,0,0,0,11,47,324,5.0,0,0.0
1239,2013-11-21,29,0,0,0,0,11,47,325,0.0,0,0.0
1240,2013-11-22,41,0,0,0,0,11,47,326,1.0,0,0.0
1241,2013-11-23,44,0,0,1,1,11,47,327,2.0,0,0.0
1242,2013-11-24,39,0,0,1,1,11,47,328,3.0,0,0.0
1243,2013-11-25,41,0,0,0,0,11,48,329,4.0,0,7.5
1244,2013-11-26,40,0,0,0,0,11,48,330,5.0,0,0.875
1245,2013-11-27,39,0,0,0,0,11,48,331,0.0,0,0.0
1246,2013-11-28,39,0,0,1,1,11,48,332,1.0,0,0.0
1247,2013-11-29,48,0,0,1,1,11,48,333,2.0,0,0.0
1248,2013-11-30,47,0,0,2,2,11,48,334,3.0,0,0.0
1249,2013-12-01,39,0,0,2,1,12,48,335,4.0,0,0.0
1250,2013-12-02,38,0,0,1,0,12,49,336,5.0,0,0.0
1251,2013-12-03,37,0,0,1,0,12,49,337,1.0,0,0.0
1252,2013-12-04,23,0,0,0,0,12,49,338,2.0,0,0.0
1253,2013-12-05,27,0,0,0,0,12,49,339,3.0,0,0.0
1254,2013-12-06,31,0,0,0,0,12,49,340,4.0,0,0.0
1255,2013-12-07,44,0,0,1,1,12,49,341,5.0,0,0.0
1256,2013-12-08,45,0,0,1,0,12,49,342,0.0,0,0.0
1257,2013-12-09,32,0,0,0,0,12,50,343,1.0,0,0.0
1258,2013-12-10,26,0,0,0,0,12,50,344,2.0,0,11.875
1259,2013-12-11,16,0,0,0,0,12,50,345,3.0,0,0.0
1260,2013-12-12,21,0,0,0,0,12,50,346,4.0,0,0.0
1261,2013-12-13,41,0,0,0,0,12,50,347,5.0,0,0.0
1262,2013-12-14,46,0,0,1,1,12,50,348,0.0,0,0.0
1263,2013-12-15,44,0,0,1,0,12,50,349,1.0,0,0.0
1264,2013-12-16,48,0,0,0,0,12,51,350,2.0,0,0.0
1265,2013-12-17,31,0,0,0,0,12,51,351,3.0,0,0.0
1266,2013-12-18,39,0,0,0,0,12,51,352,4.0,0,6.875
1267,2013-12-19,42,0,0,0,0,12,51,353,5.0,0,22.0
1268,2013-12-20,55,0,0,1,0,12,51,354,0.0,0,13.375
1269,2013-12-21,45,0,0,2,1,12,51,355,1.0,0,0.0
1270,2013-12-22,50,0,0,1,1,12,51,356,2.0,0,0.0
1271,2013-12-23,47,0,0,1,1,12,52,357,3.0,0,0.0
1272,2013-12-24,42,0,0,0,0,12,52,358,4.0,0,0.0
1273,2013-12-25,35,0,0,0,0,12,52,359,5.0,0,0.0
1274,2013-12-26,43,0,0,1,0,12,52,360,0.0,1,1.0
1275,2013-12-27,29,0,0,1,1,12,52,361,1.0,1,1.625
1276,2013-12-28,37,0,0,2,2,12,52,362,2.0,1,0.0
1277,2013-12-29,46,0,0,2,2,12,52,363,3.0,1,0.0
1278,2013-12-30,25,0,0,1,2,12,1,364,4.0,1,0.0
1279,2013-12-31,0,0,1,-1,-1,12,1,365,5.0,1,0.0
1280,2014-01-01,0,0,1,-1,-1,1,1,1,2.0,0,0.0
1281,2014-01-02,0,0,1,-1,-1,1,1,2,3.0,0,0.0
1282,2014-01-03,0,0,1,-1,-1,1,1,3,4.0,0,0.0
1283,2014-01-04,34,0,0,0,0,1,1,4,5.0,0,0.0
1284,2014-01-05,27,0,0,0,0,1,1,5,0.0,0,0.0
1285,2014-01-06,31,0,0,0,0,1,2,6,1.0,0,0.0
1286,2014-01-07,16,0,0,0,0,1,2,7,2.0,0,0.0
1287,2014-01-08,20,0,0,0,0,1,2,8,3.0,0,15.125
1288,2014-01-09,15,0,0,0,0,1,2,9,4.0,0,4.75
1289,2014-01-10,35,0,0,0,0,1,2,10,5.0,0,0.0
1290,2014-01-11,42,0,0,0,0,1,2,11,0.0,0,0.0
1291,2014-01-12,44,0,0,0,0,1,2,12,1.0,0,0.0
1292,2014-01-13,17,0,0,0,0,1,3,13,2.0,0,0.0
1293,2014-01-14,25,0,0,0,0,1,3,14,3.0,0,0.0
1294,2014-01-15,30,0,0,0,0,1,3,15,4.0,0,0.0
1295,2014-01-16,36,0,0,0,0,1,3,16,5.0,0,0.0
1296,2014-01-17,32,0,0,0,0,1,3,17,0.0,0,0.0
1297,2014-01-18,50,0,0,1,1,1,3,18,1.0,0,0.0
1298,2014-01-19,40,0,0,0,0,1,3,19,2.0,0,0.0
1299,2014-01-20,33,0,0,0,0,1,4,20,3.0,0,0.0
1300,2014-01-21,28,0,0,0,0,1,4,21,4.0,0,1.0
1301,2014-01-22,33,0,0,0,0,1,4,22,5.0,0,0.875
1302,2014-01-23,24,0,0,0,0,1,4,23,0.0,0,0.0
1303,2014-01-24,46,0,0,1,0,1,4,24,1.0,0,0.0
1304,2014-01-25,48,0,0,2,1,1,4,25,2.0,0,0.0
1305,2014-01-26,40,0,0,1,1,1,4,26,3.0,0,1.625
1306,2014-01-27,37,0,0,0,0,1,5,27,4.0,0,0.0
1307,2014-01-28,34,0,0,0,0,1,5,28,5.0,0,0.0
1308,2014-01-29,34,0,0,0,0,1,5,29,0.0,0,0.0
1309,2014-01-30,45,0,0,1,1,1,5,30,1.0,0,2.625
1310,2014-01-31,48,0,0,1,1,1,5,31,3.0,0,0.0
1311,2014-02-01,50,0,0,2,1,2,5,32,4.0,0,0.0
1312,2014-02-02,44,0,0,1,0,2,5,33,5.0,0,0.0
1313,2014-02-03,31,0,0,1,1,2,6,34,0.0,0,0.0
1314,2014-02-04,38,0,0,0,0,2,6,35,1.0,0,4.0
1315,2014-02-05,24,0,0,0,0,2,6,36,2.0,0,0.0
1316,2014-02-06,33,0,0,0,0,2,6,37,3.0,0,0.0
1317,2014-02-07,32,0,0,1,1,2,6,38,4.0,0,0.0
1318,2014-02-08,32,0,0,1,1,2,6,39,5.0,0,30.375
1319,2014-02-09,43,0,0,1,0,2,6,40,0.0,0,1.375
1320,2014-02-10,52,0,0,0,0,2,7,41,1.0,0,0.0
1321,2014-02-11,44,0,0,0,0,2,7,42,2.0,0,0.375
1322,2014-02-12,40,0,0,0,0,2,7,43,3.0,0,0.0
1323,2014-02-13,40,0,0,0,0,2,7,44,4.0,0,0.0
1324,2014-02-14,31,0,0,1,0,2,7,45,5.0,0,26.875
1325,2014-02-15,44,0,0,2,2,2,7,46,0.0,0,61.625
1326,2014-02-16,49,0,0,2,1,2,7,47,1.0,0,0.0
1327,2014-02-17,42,0,0,0,0,2,8,48,2.0,0,0.0
1328,2014-02-18,40,0,0,0,0,2,8,49,3.0,0,0.0
1329,2014-02-19,38,0,0,0,0,2,8,50,4.0,0,0.0
1330,2014-02-20,37,0,0,0,0,2,8,51,5.0,0,0.0
1331,2014-02-21,44,0,0,1,1,2,8,52,0.0,0,0.0
1332,2014-02-22,50,0,0,3,2,2,8,53,1.0,0,0.0
1333,2014-02-23,55,0,0,2,2,2,8,54,2.0,0,0.0
1334,2014-02-24,53,0,0,1,1,2,9,55,3.0,0,0.0
1335,2014-02-25,53,0,0,1,0,2,9,56,4.0,0,0.0
1336,2014-02-26,51,0,0,1,0,2,9,57,5.0,0,0.0
1337,2014-02-27,51,0,0,1,1,2,9,58,0.0,0,4.5
1338,2014-02-28,56,0,0,2,2,2,9,59,1.0,0,6.75
1339,2014-03-01,55,0,0,2,2,3,9,60,4.0,0,1.25
1340,2014-03-02,48,0,0,1,1,3,9,61,5.0,0,12.375
1341,2014-03-03,45,0,0,1,0,3,10,62,0.0,0,0.75
1342,2014-03-04,43,0,0,1,1,3,10,63,1.0,0,0.5
1343,2014-03-05,45,0,0,0,0,3,10,64,2.0,0,30.125
1344,2014-03-06,46,0,0,0,0,3,10,65,3.0,0,0.0
1345,2014-03-07,57,0,0,0,0,3,10,66,4.0,0,0.0
1346,2014-03-08,42,0,0,2,1,3,10,67,5.0,0,0.0
1347,2014-03-09,53,0,0,1,0,3,10,68,0.0,0,0.0
1348,2014-03-10,42,0,0,0,0,3,11,69,1.0,0,0.0
1349,2014-03-11,42,0,0,0,0,3,11,70,2.0,0,0.0
1350,2014-03-12,53,0,0,0,0,3,11,71,3.0,0,0.0
1351,2014-03-13,56,0,0,1,0,3,11,72,4.0,0,25.375
1352,2014-03-14,43,0,0,1,1,3,11,73,5.0,0,0.5
1353,2014-03-15,70,0,0,3,2,3,11,74,0.0,0,0.0
1354,2014-03-16,84,0,0,3,2,3,11,75,1.0,1,0.0
1355,2014-03-17,77,0,0,2,1,3,12,76,2.0,1,0.0
1356,2014-03-18,75,0,0,2,1,3,12,77,3.0,1,0.0
1357,2014-03-19,63,0,0,2,2,3,12,78,4.0,1,0.0
1358,2014-03-20,81,0,0,2,2,3,12,79,5.0,1,17.625
1359,2014-03-21,78,0,0,3,3,3,12,80,0.0,1,0.0
1360,2014-03-22,69,0,0,5,4,3,12,81,1.0,1,0.0
1361,2014-03-23,77,0,0,4,3,3,12,82,2.0,1,0.0
1362,2014-03-24,81,0,0,3,3,3,13,83,3.0,1,0.0
1363,2014-03-25,72,0,0,5,5,3,13,84,4.0,1,0.0
1364,2014-03-26,88,0,0,5,5,3,13,85,5.0,1,0.0
1365,2014-03-27,69,0,0,5,4,3,13,86,0.0,1,2.125
1366,2014-03-28,62,0,0,4,4,3,13,87,1.0,1,0.125
1367,2014-03-29,58,0,0,5,5,3,13,88,2.0,1,0.0
1368,2014-03-30,46,0,0,5,5,3,13,89,3.0,1,13.5
1369,2014-03-31,53,0,0,4,5,3,14,90,5.0,1,0.0
1370,2014-04-01,44,0,0,4,4,4,14,91,0.0,1,0.0
1371,2014-04-02,41,0,0,3,2,4,14,92,1.0,0,0.0
1372,2014-04-03,57,0,0,1,1,4,14,93,2.0,0,46.875
1373,2014-04-04,48,0,0,1,1,4,14,94,3.0,0,32.375
1374,2014-04-05,56,0,0,5,4,4,14,95,4.0,0,0.0
1375,2014-04-06,45,0,0,4,3,4,14,96,5.0,0,6.125
1376,2014-04-07,48,0,0,1,1,4,15,97,0.0,0,0.0
1377,2014-04-08,45,0,0,1,0,4,15,98,1.0,0,0.0
1378,2014-04-09,41,0,0,0,0,4,15,99,2.0,0,0.0
1379,2014-04-10,45,0,0,0,0,4,15,100,3.0,0,0.0
1380,2014-04-11,45,0,0,1,1,4,15,101,4.0,0,0.0
1381,2014-04-12,60,0,0,3,2,4,15,102,5.0,0,0.0
1382,2014-04-13,56,0,0,2,1,4,15,103,0.0,0,0.0
1383,2014-04-14,38,0,0,0,0,4,16,104,1.0,0,0.0
1384,2014-04-15,32,0,0,0,0,4,16,105,2.0,0,0.0
1385,2014-04-16,44,0,0,0,0,4,16,106,3.0,0,0.0
1386,2014-04-17,23,0,0,0,0,4,16,107,4.0,0,0.0
1387,2014-04-18,38,0,0,1,0,4,16,108,5.0,0,2.125
1388,2014-04-19,52,0,0,2,2,4,16,109,0.0,0,0.125
1389,2014-04-20,48,0,0,2,1,4,16,110,1.0,0,0.125
1390,2014-04-21,45,0,0,0,0,4,17,111,2.0,0,6.75
1391,2014-04-22,39,0,0,0,0,4,17,112,3.0,0,4.375
1392,2014-04-23,32,0,0,0,0,4,17,113,4.0,0,1.75
1393,2014-04-24,47,0,0,0,0,4,17,114,5.0,0,0.0
1394,2014-04-25,47,0,0,1,1,4,17,115,0.0,0,0.0
1395,2014-04-26,51,0,0,4,3,4,17,116,1.0,0,0.0
1396,2014-04-27,58,0,0,2,2,4,17,117,2.0,0,0.0
1397,2014-04-28,54,0,0,1,1,4,18,118,3.0,0,0.0
1398,2014-04-29,56,0,0,2,1,4,18,119,0.0,0,0.0
1399,2014-04-30,47,0,0,2,1,4,18,120,1.0,0,29.625
1400,2014-05-01,47,0,0,1,0,5,18,121,2.0,0,12.125
1401,2014-05-02,33,0,0,0,0,5,18,122,3.0,0,0.0
1402,2014-05-03,34,0,0,2,1,5,18,123,4.0,0,0.0
1403,2014-05-04,37,0,0,2,0,5,18,124,5.0,0,0.0
1404,2014-05-05,39,0,0,1,0,5,19,125,0.0,0,0.0
1405,2014-05-06,30,0,0,0,0,5,19,126,1.0,0,1.875
1406,2014-05-07,28,0,0,0,0,5,19,127,2.0,0,0.0
1407,2014-05-08,24,0,0,0,0,5,19,128,3.0,0,0.0
1408,2014-05-09,27,0,0,0,0,5,19,129,4.0,0,1.125
1409,2014-05-10,41,0,0,1,0,5,19,130,5.0,0,0.0
1410,2014-05-11,28,0,0,0,0,5,19,131,0.0,0,0.0
1411,2014-05-12,21,0,0,0,0,5,20,132,1.0,0,1.0
1412,2014-05-13,18,0,0,0,0,5,20,133,2.0,0,6.75
1413,2014-05-14,24,0,0,0,0,5,20,134,3.0,0,0.0
1414,2014-05-15,28,0,0,0,0,5,20,135,4.0,0,2.5
1415,2014-05-16,19,0,0,0,0,5,20,136,5.0,0,0.0
1416,2014-05-17,43,0,0,1,1,5,20,137,0.0,0,0.0
1417,2014-05-18,42,0,0,1,0,5,20,138,1.0,0,0.0
1418,2014-05-19,27,0,0,0,0,5,21,139,2.0,0,0.0
1419,2014-05-20,19,1,0,0,0,5,21,140,3.0,0,1.125
1420,2014-05-21,32,0,0,0,0,5,21,141,4.0,0,46.25
1421,2014-05-22,29,0,0,0,0,5,21,142,5.0,0,8.375
1422,2014-05-23,30,0,0,1,0,5,21,143,0.0,0,0.0
1423,2014-05-24,45,0,0,2,1,5,21,144,1.0,0,0.0
1424,2014-05-25,35,0,0,1,1,5,21,145,2.0,0,0.0
1425,2014-05-26,34,0,0,1,0,5,22,146,3.0,0,6.25
1426,2014-05-27,36,0,0,1,0,5,22,147,4.0,0,25.0
1427,2014-05-28,37,0,0,1,0,5,22,148,5.0,0,0.0
1428,2014-05-29,45,0,0,1,1,5,22,149,1.0,0,0.0
1429,2014-05-30,36,0,0,1,1,5,22,150,2.0,0,0.0
1430,2014-05-31,49,0,0,2,2,5,22,151,3.0,0,0.0
1431,2014-06-01,45,0,0,1,1,6,22,152,4.0,0,0.0
1432,2014-06-02,35,0,0,0,0,6,23,153,5.0,0,0.0
1433,2014-06-03,24,0,0,0,0,6,23,154,0.0,0,0.0
1434,2014-06-04,24,0,0,0,0,6,23,155,1.0,0,0.0
1435,2014-06-05,26,0,0,0,0,6,23,156,2.0,0,16.25
1436,2014-06-06,34,0,0,0,0,6,23,157,3.0,0,123.875
1437,2014-06-07,36,0,0,2,1,6,23,158,4.0,0,68.0
1438,2014-06-08,32,0,0,1,0,6,23,159,5.0,0,17.125
1439,2014-06-09,27,0,0,0,0,6,24,160,0.0,0,9.75
1440,2014-06-10,26,0,0,0,0,6,24,161,1.0,0,2.0
1441,2014-06-11,16,0,0,0,0,6,24,162,2.0,0,21.875
1442,2014-06-12,16,0,0,0,0,6,24,163,3.0,0,19.625
1443,2014-06-13,30,0,0,0,0,6,24,164,4.0,0,0.375
1444,2014-06-14,45,1,0,1,1,6,24,165,5.0,0,0.0
1445,2014-06-15,40,0,0,1,0,6,24,166,0.0,0,0.0
1446,2014-06-16,35,0,0,0,0,6,25,167,1.0,0,0.0
1447,2014-06-17,26,0,0,0,0,6,25,168,2.0,0,0.0
1448,2014-06-18,22,0,0,0,0,6,25,169,3.0,0,0.25
1449,2014-06-19,26,0,0,0,0,6,25,170,4.0,0,1.25
1450,2014-06-20,35,0,0,0,0,6,25,171,5.0,0,1.0
1451,2014-06-21,48,0,0,1,1,6,25,172,0.0,0,0.0
1452,2014-06-22,46,0,0,2,1,6,25,173,1.0,0,7.25
1453,2014-06-23,42,0,0,0,0,6,26,174,2.0,0,3.5
1454,2014-06-24,34,0,0,0,0,6,26,175,3.0,0,4.5
1455,2014-06-25,35,0,0,0,0,6,26,176,4.0,0,3.25
1456,2014-06-26,33,0,0,0,0,6,26,177,5.0,0,3.75
1457,2014-06-27,48,0,0,1,1,6,26,178,2.0,0,2.125
1458,2014-06-28,56,0,0,2,2,6,26,179,3.0,0,9.25
1459,2014-06-29,58,0,0,2,0,6,26,180,4.0,0,22.5
1460,2014-06-30,52,0,0,1,1,6,27,181,5.0,0,0.0
1461,2014-07-01,48,0,0,1,1,7,27,182,0.0,0,0.875
1462,2014-07-02,39,0,0,1,0,7,27,183,1.0,0,0.0
1463,2014-07-03,26,0,0,0,0,7,27,184,2.0,0,1.875
1464,2014-07-04,38,0,0,0,0,7,27,185,3.0,0,7.75
1465,2014-07-05,38,0,0,2,1,7,27,186,4.0,0,2.75
1466,2014-07-06,46,0,0,1,1,7,27,187,5.0,0,0.0
1467,2014-07-07,34,0,0,0,0,7,28,188,0.0,0,5.875
1468,2014-07-08,34,0,0,0,0,7,28,189,1.0,0,0.0
1469,2014-07-09,27,0,0,0,0,7,28,190,2.0,0,7.125
1470,2014-07-10,30,1,0,0,0,7,28,191,3.0,0,3.375
1471,2014-07-11,31,0,0,0,0,7,28,192,4.0,0,10.25
1472,2014-07-12,46,0,0,2,0,7,28,193,5.0,0,0.0
1473,2014-07-13,47,0,0,1,1,7,28,194,0.0,0,0.0
1474,2014-07-14,34,0,0,0,0,7,29,195,1.0,0,0.0
1475,2014-07-15,33,0,0,0,0,7,29,196,2.0,0,0.75
1476,2014-07-16,34,0,0,0,0,7,29,197,3.0,0,0.0
1477,2014-07-17,32,0,0,0,0,7,29,198,4.0,0,3.125
1478,2014-07-18,31,0,0,1,0,7,29,199,5.0,0,2.125
1479,2014-07-19,41,1,0,2,1,7,29,200,0.0,0,15.5
1480,2014-07-20,46,0,0,2,1,7,29,201,1.0,0,20.75
1481,2014-07-21,49,0,0,0,0,7,30,202,2.0,0,0.625
1482,2014-07-22,39,0,0,0,0,7,30,203,3.0,0,0.0
1483,2014-07-23,40,1,0,0,0,7,30,204,4.0,0,0.0
1484,2014-07-24,44,0,0,0,0,7,30,205,5.0,0,9.5
1485,2014-07-25,34,0,0,1,1,7,30,206,0.0,0,0.0
1486,2014-07-26,44,0,0,3,2,7,30,207,1.0,0,0.0
1487,2014-07-27,45,0,0,2,2,7,30,208,3.0,0,4.375
1488,2014-07-28,45,0,0,1,1,7,31,209,4.0,0,0.0
1489,2014-07-29,48,0,0,1,1,7,31,210,5.0,0,0.0
1490,2014-07-30,43,0,0,1,1,7,31,211,0.0,0,0.0
1491,2014-07-31,42,0,0,2,1,7,31,212,1.0,0,0.0
1492,2014-08-01,42,0,0,1,1,8,31,213,2.0,0,0.125
1493,2014-08-02,39,0,0,2,1,8,31,214,3.0,0,0.0
1494,2014-08-03,43,0,0,1,1,8,31,215,4.0,0,0.0
1495,2014-08-04,37,0,0,0,0,8,32,216,5.0,0,0.0
1496,2014-08-05,35,0,0,0,0,8,32,217,0.0,0,0.0
1497,2014-08-06,26,0,0,0,0,8,32,218,1.0,0,0.0
1498,2014-08-07,31,0,0,0,0,8,32,219,2.0,0,0.0
1499,2014-08-08,29,0,0,0,0,8,32,220,3.0,0,0.0
1500,2014-08-09,44,0,0,1,1,8,32,221,4.0,0,2.125
1501,2014-08-10,40,0,0,1,0,8,32,222,5.0,0,42.75
1502,2014-08-11,37,0,0,0,0,8,33,223,0.0,0,0.0
1503,2014-08-12,0,0,1,-1,-1,8,33,224,1.0,0,3.5
1504,2014-08-13,42,0,0,0,0,8,33,225,2.0,0,0.0
1505,2014-08-14,36,0,0,0,0,8,33,226,3.0,0,8.625
1506,2014-08-15,33,0,0,0,0,8,33,227,4.0,0,0.0
1507,2014-08-16,37,0,0,0,0,8,33,228,5.0,0,4.125
1508,2014-08-17,36,0,0,0,0,8,33,229,0.0,0,0.125
1509,2014-08-18,31,0,0,0,0,8,34,230,1.0,0,0.0
1510,2014-08-19,33,0,0,0,0,8,34,231,2.0,0,0.0
1511,2014-08-20,29,0,0,0,0,8,34,232,3.0,0,0.0
1512,2014-08-21,27,0,0,0,0,8,34,233,4.0,0,0.0
1513,2014-08-22,28,0,0,0,0,8,34,234,5.0,0,0.0
1514,2014-08-23,43,0,0,1,1,8,34,235,0.0,0,0.5
1515,2014-08-24,48,0,0,1,1,8,34,236,1.0,0,0.375
1516,2014-08-25,38,0,0,0,0,8,35,237,4.0,0,1.375
1517,2014-08-26,48,0,0,0,0,8,35,238,5.0,0,1.875
1518,2014-08-27,41,0,0,0,0,8,35,239,0.0,0,3.5
1519,2014-08-28,47,0,0,1,1,8,35,240,1.0,0,8.25
1520,2014-08-29,53,0,0,1,1,8,35,241,2.0,0,2.25
1521,2014-08-30,49,0,0,2,1,8,35,242,3.0,0,23.75
1522,2014-08-31,57,0,0,1,1,8,35,243,4.0,0,0.0
1523,2014-09-01,45,0,0,1,1,9,36,244,5.0,0,34.875
1524,2014-09-02,24,0,0,0,0,9,36,245,0.0,0,0.125
1525,2014-09-03,29,0,0,0,0,9,36,246,1.0,0,0.0
1526,2014-09-04,27,0,0,0,0,9,36,247,2.0,0,0.0
1527,2014-09-05,30,0,0,1,0,9,36,248,3.0,0,0.0
1528,2014-09-06,37,0,0,1,1,9,36,249,4.0,0,5.125
1529,2014-09-07,36,0,0,1,1,9,36,250,5.0,0,11.125
1530,2014-09-08,24,0,0,0,0,9,37,251,0.0,0,3.375
1531,2014-09-09,26,0,0,0,0,9,37,252,1.0,0,1.875
1532,2014-09-10,36,0,0,0,0,9,37,253,2.0,0,21.0
1533,2014-09-11,38,0,0,0,0,9,37,254,3.0,0,19.375
1534,2014-09-12,34,0,0,0,0,9,37,255,4.0,0,0.125
1535,2014-09-13,39,0,0,2,1,9,37,256,5.0,0,0.0
1536,2014-09-14,42,0,0,2,2,9,37,257,0.0,0,0.125
1537,2014-09-15,35,0,0,1,0,9,38,258,1.0,0,0.0
1538,2014-09-16,38,0,0,0,0,9,38,259,2.0,0,0.0
1539,2014-09-17,29,0,0,0,0,9,38,260,3.0,0,0.0
1540,2014-09-18,34,0,0,0,0,9,38,261,4.0,0,0.0
1541,2014-09-19,33,1,0,0,0,9,38,262,5.0,0,0.0
1542,2014-09-20,50,0,0,2,1,9,38,263,0.0,0,0.0
1543,2014-09-21,51,0,0,2,2,9,38,264,1.0,0,0.0
1544,2014-09-22,47,0,0,1,1,9,39,265,2.0,0,1.25
1545,2014-09-23,49,0,0,1,0,9,39,266,3.0,1,0.0
1546,2014-09-24,51,0,0,0,0,9,39,267,5.0,1,4.625
1547,2014-09-25,48,0,0,0,0,9,39,268,0.0,1,7.5
1548,2014-09-26,44,0,0,1,1,9,39,269,1.0,1,0.5
1549,2014-09-27,54,0,0,3,2,9,39,270,2.0,1,0.0
1550,2014-09-28,57,0,0,2,2,9,39,271,3.0,1,0.0
1551,2014-09-29,48,0,0,1,1,9,40,272,4.0,1,0.0
1552,2014-09-30,56,1,0,1,1,9,40,273,5.0,1,0.0
1553,2014-10-01,41,0,0,1,0,10,40,274,0.0,1,3.25
1554,2014-10-02,36,0,0,1,0,10,40,275,1.0,1,0.375
1555,2014-10-03,40,0,0,0,0,10,40,276,2.0,0,0.0
1556,2014-10-04,57,0,0,2,1,10,40,277,3.0,0,0.0
1557,2014-10-05,43,0,0,1,0,10,40,278,4.0,0,130.625
1558,2014-10-06,29,0,0,0,0,10,41,279,5.0,0,138.0
1559,2014-10-07,29,0,0,0,0,10,41,280,0.0,0,0.125
1560,2014-10-08,37,0,0,0,0,10,41,281,1.0,0,0.0
1561,2014-10-09,28,0,0,0,0,10,41,282,2.0,0,0.625
1562,2014-10-10,39,0,0,0,0,10,41,283,3.0,0,0.0
1563,2014-10-11,47,0,0,2,1,10,41,284,4.0,0,0.0
1564,2014-10-12,44,1,0,2,2,10,41,285,5.0,0,0.0
1565,2014-10-13,28,1,0,0,0,10,42,286,0.0,0,43.375
1566,2014-10-14,37,0,0,0,0,10,42,287,1.0,0,10.5
1567,2014-10-15,38,0,0,0,0,10,42,288,2.0,0,7.625
1568,2014-10-16,36,0,0,0,0,10,42,289,3.0,0,0.0
1569,2014-10-17,35,0,0,0,0,10,42,290,4.0,0,0.0
1570,2014-10-18,49,0,0,1,1,10,42,291,5.0,0,0.0
1571,2014-10-19,41,0,0,1,0,10,42,292,0.0,0,0.0
1572,2014-10-20,41,0,0,1,0,10,43,293,1.0,0,0.375
